price,area,bedrooms,bathrooms,washingmachine,dtcenter,hotwater,ac,parking,security
2475349,100,2,0,1,3.961712196,1,0,1,1
2614983,104,2,0,1,3.529193276,1,0,1,1
2468421,97,2,0,1,3.985575088,1,0,1,1
2952767,114,2,0,1,2.773570284,1,0,1,0
2791269,102,2,0,1,3.086280019,0,1,1,1
1504513,54,2,0,1,14.22777012,1,0,1,0
1560471,56,2,0,0,3.775877117,0,0,1,1
1510526,54,2,0,0,4.068954908,0,0,1,1
2862226,102,2,0,1,2.971536881,0,1,1,1
2947368,105,2,0,1,2.814823313,1,0,1,0
2763158,98,2,0,1,3.194285879,0,1,1,1
2605765,92,2,0,1,3.552646311,1,1,1,1
3090323,109,2,0,1,2.565978555,1,0,1,0
5138811,37,2,1,1,0.740728906,1,1,2,1
2394737,84,2,0,1,4.226973411,1,1,1,1
2483533,87,2,0,1,3.945466499,1,1,1,1
1842105,129,1,1,1,1.818910674,0,0,1,0
2057355,72,2,1,1,6.166905119,0,1,1,0
1934582,135,1,1,1,7.343326612,0,0,1,0
1985789,69,2,1,1,1.326606073,0,1,1,0
1501316,52,2,0,1,14.43333791,1,0,1,0
3844713,132,2,0,1,1.617409189,0,0,2,0
1552073,53,2,0,1,13.36618441,1,0,1,0
3585190,122,2,0,1,1.866997906,0,0,2,0
1902643,129,1,1,1,7.887929319,0,0,1,0
3573684,121,2,0,1,1.878421382,0,0,2,0
1608546,54,2,0,0,3.452790646,0,0,1,1
2651536,88,2,0,0,3.44739362,1,0,1,0
1054654,35,2,0,0,9.680310363,0,1,0,1
5360555,177,2,1,1,0.643366086,0,1,2,0
1031579,34,2,0,0,18.12971118,0,1,0,1
1100254,36,2,0,0,9.39704457,0,1,0,1
2581480,84,2,0,0,0.602326112,1,0,1,0
2523684,81,2,0,0,3.858914811,1,0,1,0
2182617,70,2,1,1,1.05722912,0,1,1,0
2671788,83,2,1,0,3.370644048,0,1,1,0
1859495,38,3,1,1,1.738635061,1,1,1,1
5342105,162,2,1,1,0.659134397,0,1,2,0
1853600,37,3,1,1,8.321189952,1,1,1,1
1289474,77,1,1,0,6.615159254,1,0,1,0
1310573,78,1,1,0,16.32484498,1,0,1,0
3864737,114,2,1,1,1.59304369,0,1,2,1
1842105,36,3,1,1,8.645231973,1,1,1,1
1689429,99,1,0,0,2.896976775,1,1,0,1
4029747,118,2,1,1,1.417512534,0,1,2,1
1351588,79,1,1,0,15.55709647,1,0,1,0
1578499,46,2,1,1,3.689475926,1,0,1,1
5578273,162,2,1,1,0.607601689,0,1,2,0
4113494,119,2,1,1,1.355992362,0,1,2,1
2284211,19,2,2,1,4.808638009,1,1,1,2
1635302,47,2,1,1,12.13000579,1,0,1,1
4863158,35,2,1,1,0.82218867,1,1,2,1
2652632,76,2,1,0,3.44477791,0,1,1,0
2284211,65,2,1,1,4.80719074,0,0,1,1
2320389,66,2,1,1,4.572443913,0,0,1,1
1768421,50,2,1,0,9.602066661,1,0,0,0
1565789,44,2,1,1,3.711501494,1,0,1,1
1886560,53,2,1,0,1.67203049,1,0,0,0
1674166,94,1,0,0,11.18389624,1,1,0,1
2214296,62,2,1,0,5.24203939,1,0,1,1
2731823,76,2,1,0,3.215935409,0,1,1,0
2136842,59,2,1,0,5.73927919,1,0,1,1
2073275,57,2,1,1,6.036057076,1,0,1,0
2413756,21,1,1,0,4.127002024,1,1,1,2
1820751,50,2,1,0,8.914129464,1,0,0,0
1750000,48,2,1,0,2.381971697,1,0,1,0
2443212,67,2,1,1,4.031453457,0,0,1,1
1132306,31,2,1,0,8.93693153,0,1,1,0
1105263,30,2,1,0,9.385307864,0,1,1,0
1657895,90,1,0,0,11.41512422,1,1,0,1
2216171,60,2,1,0,5.234436426,1,0,1,1
2039942,55,2,1,1,6.275623167,1,1,1,1
2616993,141,1,0,1,0.579123728,0,1,1,0
1151104,31,2,1,0,8.297627288,0,1,1,0
2063158,55,2,1,1,6.138868862,1,0,1,0
1809387,48,2,1,0,8.927144225,1,0,1,0
1855553,49,2,1,0,8.319437001,1,0,1,0
2272804,60,2,1,1,4.851488729,1,0,1,0
3206587,169,1,1,0,2.338083009,1,1,1,0
2088427,55,2,1,1,5.996892317,1,1,1,1
2026316,53,2,1,1,6.522479329,1,1,1,1
1896562,98,1,1,1,7.981991602,0,0,1,1
2596130,134,1,0,1,3.60594014,0,1,1,0
1842105,95,1,1,1,1.802671509,0,0,1,1
1580526,81,1,1,0,1.2028754,0,1,0,1
1889292,48,2,1,1,8.051239813,1,1,1,1
1476339,75,1,0,1,4.239758003,1,0,1,0
3389474,86,2,1,1,2.097377931,1,0,2,1
1676051,85,1,1,1,10.94897659,0,0,0,1
1725905,87,1,1,1,10.33328278,0,0,0,1
3496495,88,2,1,1,1.956887542,1,0,2,1
2578947,129,1,0,1,3.689644941,0,1,1,0
1842105,46,2,1,1,1.801974582,1,1,1,1
3127895,156,1,1,0,2.521500396,1,1,1,0
1624737,81,1,1,1,3.349954058,0,0,0,1
